filename,gender,pose,tortyp,torcol,torcol2,torcol3,tortex,legtyp,legcol,legcol2,legcol3,legtex,luggage
A_0001_01_001.png,0,3,1,3,-1,-1,3,1,4,-1,-1,3,0
A_0001_01_083.png,0,1,1,3,-1,-1,3,1,4,-1,-1,3,0
A_0001_03_126.png,0,0,1,3,-1,-1,0,1,4,-1,-1,3,0
A_0001_05_051.png,1,3,1,9,-1,-1,3,0,0,-1,-1,3,1
A_0002_01_021.png,1,1,1,4,0,-1,0,0,0,-1,-1,3,0
A_0002_04_011.png,1,3,1,0,-1,-1,0,0,0,-1,-1,3,0
A_0002_08_051.png,1,0,1,4,0,-1,0,0,1,-1,-1,3,0
A_0003_03_131.png,0,0,1,0,-1,-1,3,0,2,-1,-1,3,1
A_0003_04_026.png,0,2,1,9,-1,-1,3,1,4,-1,-1,3,0
A_0003_08_091.png,0,0,1,9,-1,-1,3,1,4,-1,-1,3,0
A_0004_01_001.png,1,1,1,7,-1,-1,3,0,0,-1,-1,3,0
A_0004_01_031.png,0,2,1,9,-1,-1,3,0,0,-1,-1,3,1
A_0004_03_001.png,0,1,1,0,-1,-1,3,0,2,-1,-1,3,1
A_0004_03_016.png,0,0,1,9,-1,-1,3,0,1,-1,-1,3,1
A_0004_08_051.png,1,0,1,7,-1,-1,3,0,0,-1,-1,3,0
A_0005_01_046.png,1,1,1,9,-1,-1,3,1,1,-1,-1,3,0
A_0005_05_061.png,1,2,1,9,-1,-1,0,1,1,-1,-1,3,0
A_0006_01_026.png,0,0,1,0,-1,-1,3,0,2,-1,-1,3,1
A_0006_01_031.png,1,1,0,0,-1,-1,3,1,4,-1,-1,3,0
A_0006_03_041.png,-1,1,1,3,-1,-1,3,0,0,-1,-1,3,1
A_0006_04_031.png,1,2,1,0,-1,-1,3,1,9,-1,-1,3,0
A_0006_04_071.png,0,2,1,9,-1,-1,3,1,4,-1,-1,3,0
A_0006_08_056.png,1,0,1,9,-1,-1,3,1,9,-1,-1,3,0
A_0007_01_041.png,0,0,1,9,9,-1,0,0,1,-1,-1,3,1
A_0008_01_091.png,0,0,1,9,0,-1,6,0,1,-1,-1,3,1
A_0008_03_076.png,0,1,1,9,0,-1,6,0,1,-1,-1,3,1
A_0008_04_016.png,1,1,0,4,9,-1,3,0,1,-1,-1,3,0
A_0008_06_016.png,0,2,1,9,0,-1,6,0,1,-1,-1,3,1
A_0009_01_096.png,1,0,1,4,-1,-1,3,0,1,-1,-1,3,0
A_0010_01_031.png,1,1,1,0,9,-1,2,1,0,-1,-1,2,0
A_0011_01_031.png,1,1,0,9,-1,-1,3,1,0,-1,-1,3,0
